-- Merging decision tree log ---
manifest
ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/19b6514c33a1c0a21a49f1b02bf891a1/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/19b6514c33a1c0a21a49f1b02bf891a1/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/6bf4078f80d19e692f525a853dc6be12/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/6bf4078f80d19e692f525a853dc6be12/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rupestre/.gradle/caches/transforms-3/f67400f9fe4b9e85ba4264a2bbbe5e63/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rupestre/.gradle/caches/transforms-3/f67400f9fe4b9e85ba4264a2bbbe5e63/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/01e39f2899f1576ecada801caeac0542/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/01e39f2899f1576ecada801caeac0542/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/bb69a8697503c3b73b04927bc8f416c2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/bb69a8697503c3b73b04927bc8f416c2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/f520d571c030e924fd1a8a083ce848d1/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/f520d571c030e924fd1a8a083ce848d1/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/8d2fdfca781f105b2bdba7ab6940bc40/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/8d2fdfca781f105b2bdba7ab6940bc40/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/6988a3fa31f24051a7d3e31748419e55/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/6988a3fa31f24051a7d3e31748419e55/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/e60f5d908987032f5e29b0bba7530768/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/e60f5d908987032f5e29b0bba7530768/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/f4ff26f71c5c7c60751b0cc081dd7ca0/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/f4ff26f71c5c7c60751b0cc081dd7ca0/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/ec63efa35bda3168f6c7aa6255163811/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/ec63efa35bda3168f6c7aa6255163811/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/547b422b8dd9dee555e3ed08c1d5629c/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/547b422b8dd9dee555e3ed08c1d5629c/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/315e3e3a7a088e2fc79fbe9ae72d5c4a/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/315e3e3a7a088e2fc79fbe9ae72d5c4a/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/f66fabd92230a5fe5a70429e279154c5/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/f66fabd92230a5fe5a70429e279154c5/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.7.0] /Users/rupestre/.gradle/caches/transforms-3/44f863630bca28ad531764452d3a730b/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] /Users/rupestre/.gradle/caches/transforms-3/44f863630bca28ad531764452d3a730b/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/rupestre/.gradle/caches/transforms-3/62b6a2cc4e60043668de77d799cde9c5/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/rupestre/.gradle/caches/transforms-3/62b6a2cc4e60043668de77d799cde9c5/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rupestre/.gradle/caches/transforms-3/9c15b6581971316aa7a1e9dcdef0d307/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rupestre/.gradle/caches/transforms-3/9c15b6581971316aa7a1e9dcdef0d307/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/77adf7e3193f3d585f6301d1c7f21819/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/77adf7e3193f3d585f6301d1c7f21819/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/64fd2566256d55f936d0d8764d2d312a/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/64fd2566256d55f936d0d8764d2d312a/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/bac0713669670b918868b2b5073ef685/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/bac0713669670b918868b2b5073ef685/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rupestre/.gradle/caches/transforms-3/0b30dff037339f98c27902dfa9f04bf5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rupestre/.gradle/caches/transforms-3/0b30dff037339f98c27902dfa9f04bf5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rupestre/.gradle/caches/transforms-3/4f1a090e26a3379ccffcbe1d26d51e07/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rupestre/.gradle/caches/transforms-3/4f1a090e26a3379ccffcbe1d26d51e07/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/a433f3f1c31fbaf11c539ddbdeeddb23/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/a433f3f1c31fbaf11c539ddbdeeddb23/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/33903ffea7f51b91916be88b3c693776/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/33903ffea7f51b91916be88b3c693776/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/c9b1d4cfc5ef2de8ffc4774089d64ae3/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/c9b1d4cfc5ef2de8ffc4774089d64ae3/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/2dd16eb7a674438bfc6de2d7cce48725/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/2dd16eb7a674438bfc6de2d7cce48725/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/3af7773764b95eb3be4b3b298171f3b5/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/3af7773764b95eb3be4b3b298171f3b5/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/2d0325ae3201357beb3a86fd5a8fd3bf/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/2d0325ae3201357beb3a86fd5a8fd3bf/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [io.realm.kotlin:library-base-android:1.13.0] /Users/rupestre/.gradle/caches/transforms-3/58d017fc65140f61a7f324e318ebbe50/transformed/library-base-release/AndroidManifest.xml:22:5-24:41
MERGED from [io.realm.kotlin:library-base-android:1.13.0] /Users/rupestre/.gradle/caches/transforms-3/58d017fc65140f61a7f324e318ebbe50/transformed/library-base-release/AndroidManifest.xml:22:5-24:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/94aeff6f9c7ad74823948049e897b36d/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/94aeff6f9c7ad74823948049e897b36d/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/dff4b3e04dde9fadbbea3fe0760a57a8/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/dff4b3e04dde9fadbbea3fe0760a57a8/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.0-beta01] /Users/rupestre/.gradle/caches/transforms-3/6a3b8cf2ccf1a63174c9a1290400bbae/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.0-beta01] /Users/rupestre/.gradle/caches/transforms-3/6a3b8cf2ccf1a63174c9a1290400bbae/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.0-beta01] /Users/rupestre/.gradle/caches/transforms-3/00f0f92530beb7c6d9e367ba45beeb49/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.0-beta01] /Users/rupestre/.gradle/caches/transforms-3/00f0f92530beb7c6d9e367ba45beeb49/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.0-beta01] /Users/rupestre/.gradle/caches/transforms-3/6295f96dc7dff6f02f9982ee1751d9fe/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.0-beta01] /Users/rupestre/.gradle/caches/transforms-3/6295f96dc7dff6f02f9982ee1751d9fe/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.realm.kotlin:cinterop-android:1.13.0] /Users/rupestre/.gradle/caches/transforms-3/ffbd96b1a3fe38ff1d5ab135ebe99a28/transformed/cinterop-release/AndroidManifest.xml:22:5-24:41
MERGED from [io.realm.kotlin:cinterop-android:1.13.0] /Users/rupestre/.gradle/caches/transforms-3/ffbd96b1a3fe38ff1d5ab135ebe99a28/transformed/cinterop-release/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rupestre/.gradle/caches/transforms-3/113108e64eef9bbe21592088774f1848/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rupestre/.gradle/caches/transforms-3/113108e64eef9bbe21592088774f1848/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rupestre/.gradle/caches/transforms-3/6fc7ac92ba80e72ba2b5df0ef8b83ca3/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rupestre/.gradle/caches/transforms-3/6fc7ac92ba80e72ba2b5df0ef8b83ca3/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/0264867b4f4dc87f9903bacd2b43cb40/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/0264867b4f4dc87f9903bacd2b43cb40/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rupestre/.gradle/caches/transforms-3/a63ff89e3e1d09b942f30f097b406be3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rupestre/.gradle/caches/transforms-3/a63ff89e3e1d09b942f30f097b406be3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rupestre/.gradle/caches/transforms-3/70536a57480638fe78181b97fd407d29/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rupestre/.gradle/caches/transforms-3/70536a57480638fe78181b97fd407d29/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.3] /Users/rupestre/.gradle/caches/transforms-3/ff0b212867f0e49937f4edf09cf896f3/transformed/fragment-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.3] /Users/rupestre/.gradle/caches/transforms-3/ff0b212867f0e49937f4edf09cf896f3/transformed/fragment-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /Users/rupestre/.gradle/caches/transforms-3/7df7b3dd767d9383c7dd98a92b6e73df/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/rupestre/.gradle/caches/transforms-3/7df7b3dd767d9383c7dd98a92b6e73df/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/rupestre/.gradle/caches/transforms-3/d8992bcbe53f9cc6056689398525a9e7/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/rupestre/.gradle/caches/transforms-3/d8992bcbe53f9cc6056689398525a9e7/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/rupestre/.gradle/caches/transforms-3/4ebea07df409262d06d10e1aaed3669b/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/rupestre/.gradle/caches/transforms-3/4ebea07df409262d06d10e1aaed3669b/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/rupestre/.gradle/caches/transforms-3/e43b16b7e9cbf3e79d77bfb502f9a387/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/rupestre/.gradle/caches/transforms-3/e43b16b7e9cbf3e79d77bfb502f9a387/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/rupestre/.gradle/caches/transforms-3/5520b7df7cbd959f0b79e5ec0af24594/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/rupestre/.gradle/caches/transforms-3/5520b7df7cbd959f0b79e5ec0af24594/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rupestre/.gradle/caches/transforms-3/9a5785a09dda3e03007f2b21595d68c3/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rupestre/.gradle/caches/transforms-3/9a5785a09dda3e03007f2b21595d68c3/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/41a9af1463b68b223e98862c0e5f5abf/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/41a9af1463b68b223e98862c0e5f5abf/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [org.mongodb.kbson:kbson-android:0.3.0] /Users/rupestre/.gradle/caches/transforms-3/e8002884d43c26f16c79adbc6f15233a/transformed/kbson-release/AndroidManifest.xml:23:5-25:41
MERGED from [org.mongodb.kbson:kbson-android:0.3.0] /Users/rupestre/.gradle/caches/transforms-3/e8002884d43c26f16c79adbc6f15233a/transformed/kbson-release/AndroidManifest.xml:23:5-25:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/13af7ba87a97ee9ea6bff5da9372c540/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/13af7ba87a97ee9ea6bff5da9372c540/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/ec5085ca5216f07f1bdb5038fa0da09e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/ec5085ca5216f07f1bdb5038fa0da09e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/rupestre/.gradle/caches/transforms-3/b8ac0117d79c34736b5b8587b528e4c8/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/rupestre/.gradle/caches/transforms-3/b8ac0117d79c34736b5b8587b528e4c8/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rupestre/.gradle/caches/transforms-3/50fa6c0b2935283eb0a8125150cb6f16/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rupestre/.gradle/caches/transforms-3/50fa6c0b2935283eb0a8125150cb6f16/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rupestre/.gradle/caches/transforms-3/4567bf3c13129ab8344654762e9c6083/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rupestre/.gradle/caches/transforms-3/4567bf3c13129ab8344654762e9c6083/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/864ebc40cc278a3ffa4cdb40177e8f90/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/864ebc40cc278a3ffa4cdb40177e8f90/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
