version 2
ciMethod java/util/Collections$SingletonSet size ()I 2062 0 1031 0 0
ciMethod java/util/Collections$SingletonSet iterator ()Ljava/util/Iterator; 4112 0 32909 0 184
ciMethod java/util/Collections$SingletonSet <init> (Ljava/lang/Object;)V 512 0 108551 0 0
ciInstanceKlass java/util/Collections$1 1 1 67 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1
ciMethod java/util/Collections$1 hasNext ()Z 256 0 128 0 0
ciMethod java/util/Collections$1 next ()Ljava/lang/Object; 768 0 5514 0 120
ciMethod java/util/Collections$1 <init> (Ljava/lang/Object;)V 514 0 40629 0 0
ciInstanceKlass java/util/Deque 1 1 101 10 100 12 1 1 1 11 7 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass java/util/Queue 1 0 70 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciMethod java/util/Queue isEmpty ()Z 0 0 1 0 -1
ciInstanceKlass java/util/Collections$EmptySet 1 1 100 10 7 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 1 7 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Collections$EmptySet iterator ()Ljava/util/Iterator; 798 0 51643 0 88
instanceKlass java/util/LinkedHashMap$LinkedEntryIterator
instanceKlass java/util/LinkedHashMap$LinkedValueIterator
instanceKlass java/util/LinkedHashMap$LinkedKeyIterator
ciInstanceKlass java/util/LinkedHashMap$LinkedHashIterator 1 1 100 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 100 1 10 100 1 10 9 7 12 1 1 9 12 1 100 1 10 9 7 12 1 1 9 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/LinkedHashMap$LinkedHashIterator <init> (Ljava/util/LinkedHashMap;Z)V 772 0 9683 0 0
ciMethod java/util/LinkedHashMap$LinkedHashIterator remove ()V 4102 0 66201 0 320
ciMethod java/util/LinkedHashMap$LinkedHashIterator hasNext ()Z 620 0 10471 0 88
ciMethod java/util/LinkedHashMap$LinkedHashIterator nextNode ()Ljava/util/LinkedHashMap$Entry; 1016190 0 519409 0 648
ciMethod java/util/HashSet <init> ()V 1024 0 608475 0 400
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/HashSet <init> (IFZ)V 780 0 7700 0 736
ciMethod java/util/AbstractSet <init> ()V 4794 0 1065077 0 0
ciMethod java/util/Collections singletonIterator (Ljava/lang/Object;)Ljava/util/Iterator; 514 0 40629 0 0
ciMethod java/util/Collections singleton (Ljava/lang/Object;)Ljava/util/Set; 11264 0 114197 0 176
ciMethod java/util/Collections emptySet ()Ljava/util/Set; 584 0 166449 0 88
ciMethod java/util/Collections emptyIterator ()Ljava/util/Iterator; 514 0 63540 0 88
ciMethod java/util/HashMap calculateHashMapCapacity (I)I 3444 0 58810 0 0
ciMethod java/util/HashMap removeNode (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; 8238 30 1186844 0 2688
ciMethod java/util/HashMap tableSizeFor (I)I 878 0 19055 0 0
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 43574 0 230437 0 224
ciMethod java/util/HashMap <init> ()V 1024 0 5497331 0 88
ciMethod java/util/HashMap <init> (IF)V 520 0 10589 0 320
ciMethod java/util/AbstractMap <init> ()V 1024 0 5634764 0 80
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 23242 0 19428 0 -1
ciMethod java/lang/Enum ordinal ()I 302 0 151 0 0
ciMethod java/lang/Enum compareTo (Ljava/lang/Enum;)I 119050 0 72072 0 -1
ciMethod java/lang/Integer valueOf (I)Ljava/lang/Integer; 144 0 8927135 0 -1
ciMethod java/lang/Integer numberOfLeadingZeros (I)I 32 0 16442 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 36 0 276552 0 680
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 148 0 10275 0 -1
ciMethod java/lang/Math ceil (D)D 4372 0 74635 0 -1
ciMethod java/lang/Math max (II)I 8250 0 627111 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set addAll (Ljava/util/Collection;)Z 0 0 1 0 -1
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/Set isEmpty ()Z 0 0 1 0 -1
ciMethod java/lang/Class isInstance (Ljava/lang/Object;)Z 512 0 256 0 -1
ciMethod java/lang/Boolean valueOf (Z)Ljava/lang/Boolean; 514 0 3579312 0 104
ciMethod java/lang/Boolean booleanValue ()Z 272 0 136 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 770 0 89523188 0 136
ciInstanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList 1 1 171 11 10 7 11 10 11 11 11 10 10 9 7 11 10 10 9 9 9 100 100 10 8 10 10 8 10 10 10 11 11 7 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 1 12 12 12 12 12 12 12 12 1 7 12 12 12 12 12 12 1 1 1 12 12 1 12 12 7 12 12 12 100 1 7 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList EMPTY Lorg/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList; org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList
instanceKlass org/jetbrains/kotlin/cli/common/output/NoPermissionException
instanceKlass org/jetbrains/kotlin/backend/common/BackendException
instanceKlass org/jetbrains/kotlin/ir/types/impl/ReturnTypeIsNotInitializedException
instanceKlass org/jetbrains/kotlin/descriptors/InvalidModuleException
instanceKlass org/jetbrains/kotlin/backend/common/BackendException
instanceKlass org/jetbrains/kotlin/ir/types/impl/ReturnTypeIsNotInitializedException
instanceKlass org/jetbrains/kotlin/descriptors/InvalidModuleException
instanceKlass java/nio/channels/NonWritableChannelException
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$IllegalLifecycleException
instanceKlass java/nio/file/ClosedDirectoryStreamException
instanceKlass java/nio/file/ClosedFileSystemException
instanceKlass java/util/concurrent/CancellationException
instanceKlass org/apache/http/ssl/SSLInitializationException
instanceKlass org/gradle/api/internal/AbstractMutationGuard$IllegalMutationException
instanceKlass org/gradle/internal/enterprise/impl/legacy/UnsupportedBuildScanPluginVersionException
instanceKlass org/gradle/api/internal/provider/MissingValueException
instanceKlass java/nio/channels/ClosedSelectorException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/gradle/internal/serialize/PlaceholderAssertionError
instanceKlass org/codehaus/groovy/runtime/powerassert/PowerAssertionError
instanceKlass org/codehaus/groovy/GroovyBugError
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedKeySet 1 1 177 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 7 1 10 12 1 1 10 12 1 1 100 1 10 9 12 1 9 12 1 1 9 100 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 9 12 1 100 1 10 100 1 10 10 12 1 1 9 100 1 9 12 10 12 1 1 10 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedKeyIterator 1 1 46 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/util/Collections$SingletonList 1 1 131 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 11 100 12 1 1 1 100 1 10 10 12 1 1 10 7 12 1 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedValues 1 1 173 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 100 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 100 1 10 9 12 1 9 12 1 1 9 100 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 9 12 1 100 1 10 100 1 10 10 12 1 1 9 100 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Lists$TransformingSequentialList
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Lists$TransformingSequentialList
instanceKlass com/google/common/collect/Lists$TransformingSequentialList
instanceKlass java/util/LinkedList
ciInstanceKlass java/util/AbstractSequentialList 1 1 110 10 7 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedList 1 1 346 10 7 12 1 1 1 9 7 12 1 1 1 10 10 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 1 11 100 12 1 1 10 12 1 10 12 100 1 100 1 100 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedList$ListItr 1 1 134 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 100 1 10 9 12 1 9 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ProcessEnvironment$Variable 1 1 80 10 7 12 1 1 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/nio/file/DirectoryIteratorException
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver resolveEqualsCallWithGivenDescriptors (Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Lorg/jetbrains/kotlin/psi/KtReferenceExpression;Lorg/jetbrains/kotlin/resolve/scopes/receivers/ExpressionReceiver;Lorg/jetbrains/kotlin/psi/Call;Ljava/util/Collection;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 63 <appendix> member <vmtarget> ; 1 1 32 1 7 1 7 1 100 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$generateFakeOverrides$1 1 1 236 1 7 1 7 1 1 100 1 1 12 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 12 9 12 9 1 12 10 1 1 1 1 1 8 1 7 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 9 1 100 10 1 8 1 1 12 10 1 12 10 1 8 1 1 12 10 1 12 10 1 100 1 12 10 1 7 1 12 11 1 1 1 8 8 1 1 12 10 1 100 1 100 1 1 12 10 1 100 1 1 12 9 1 100 1 100 1 1 12 10 1 100 1 1 12 10 1 8 1 12 10 1 100 1 100 1 1 12 11 1 100 1 1 12 9 1 100 1 8 1 1 1 1 1 1 1 1 8 8 1 1 12 10 1 100 1 100 1 1 12 9 1 100 1 12 10 1 8 1 8 1 100 1 1 12 10 1 100 11 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/tools/javac/comp/ArgumentAttr$UniquePos 1 1 89 10 7 12 1 1 1 9 7 12 1 1 1 9 7 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <clinit> ()V 16 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor 1 1 1460 1 7 1 7 1 7 1 100 1 1 7 1 1 7 1 7 1 100 1 7 1 7 1 7 1 1 7 1 7 1 1 7 1 7 1 1 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 7 1 1 12 11 1 7 1 1 12 11 1 7 1 1 12 10 1 12 10 12 9 12 9 1 1 12 11 1 7 1 1 12 11 12 9 1 1 12 10 12 9 1 1 12 11 12 9 1 7 1 12 9 1 100 1 12 10 1 100 1 7 1 1 12 9 1 100 12 9 1 12 10 12 9 1 7 1 12 10 12 9 1 1 12 11 1 12 10 1 16 1 1 12 10 15 16 1 7 1 1 12 10 15 1 1 12 18 1 1 12 11 12 9 1 7 1 12 9 1 7 1 1 12 9 1 12 9 1 1 12 10 15 1 12 18 1 7 1 1 12 10 1 7 1 12 9 1 12 9 1 7 1 1 12 10 1 100 12 9 1 7 1 1 12 9 1 1 12 10 1 1 12 10 12 9 1 12 9 12 9 1 12 9 12 9 1 7 1 1 12 10 12 9 1 12 10 1 7 12 11 12 9 1 12 10 12 9 1 12 10 12 9 1 7 1 12 10 1 7 1 1 12 10 1 7 1 100 1 1 12 10 1 7 1 1 12 11 1 12 10 1 12 11 1 7 1 1 12 11 1 1 12 11 1 12 10 1 12 10 12 9 1 12 9 1 1 12 10 1 12 11 12 9 10 1 1 12 10 15 16 1 12 18 1 1 12 11 12 9 1 16 1 1 12 10 15 1 16 1 12 18 1 1 12 11 12 9 1 1 12 10 15 16 18 1 1 12 11 12 9 1 7 1 1 12 11 1 1 12 10 15 16 18 1 12 10 12 9 1 1 12 10 15 16 1 12 18 12 9 1 1 12 10 15 1 12 18 12 9 1 7 1 1 12 9 1 7 1 1 12 11 1 1 12 10 15 1 16 1 12 18 12 9 1 1 12 10 15 1 12 18 12 9 1 7 1 1 12 9 1 7 1 1 12 11 1 12 9 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 11 1 12 10 1 12 10 1 1 1 1 12 10 1 100 1 8 1 7 1 1 12 10 1 1 12 9 1 7 1 1 12 9 1 12 10 1 1 1 1 12 9 1 1 12 11 1 7 1 1 12 11 1 1 12 10 15 1 16 1 12 18 1 1 12 10 1 1 1 12 10 1 1 1 1 12 11 1 7 1 1 12 11 1 12 11 1 7 1 1 12 11 1 7 1 12 10 1 7 12 11 1 12 10 1 12 10 1 12 10 1 12 10 1 1 7 11 1 1 1 12 10 1 1 12 10 1 1 12 10 15 16 1 12 18 1 7 1 1 12 10 1 1 1 1 7 12 10 1 7 1 1 1 12 10 1 1 1 1 7 11 1 1 1 1 12 11 1 100 1 1 12 11 1 12 10 1 1 1 1 1 12 10 1 12 11 1 1 12 10 15 1 16 1 12 18 1 12 10 1 1 1 12 10 1 1 12 10 1 7 1 1 12 10 12 9 1 100 10 1 7 1 7 1 1 12 9 1 1 12 11 1 1 12 11 12 10 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 12 11 1 7 1 1 12 11 1 7 1 1 12 10 1 12 9 1 12 9 1 12 9 1 12 10 1 12 10 1 1 1 1 7 1 1 12 10 1 1 12 10 1 12 10 1 12 10 12 10 12 10 1 1 1 1 1 1 1 1 1 1 100 1 100 1 12 9 1 1 12 11 1 100 1 1 12 11 1 7 1 12 10 1 12 10 1 12 11 1 100 1 12 9 1 100 10 1 1 12 10 1 12 11 1 100 11 1 1 12 11 1 100 1 1 12 11 1 1 12 11 1 1 12 10 15 16 1 1 12 18 1 7 1 12 11 1 7 1 1 12 10 1 1 12 11 1 100 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 12 11 12 11 12 11 1 100 1 1 12 11 1 12 10 1 7 1 1 12 11 11 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 8 1 8 1 8 1 100 1 8 10 10 1 1 12 10 12 10 1 7 12 10 10 1 12 10 12 10 1 12 10 12 10 1 12 10 12 10 12 10 1 12 10 12 10 10 1 1 12 10 12 10 1 12 10 12 10 12 10 12 10 1 12 10 1 12 11 1 12 11 1 1 12 11 1 7 1 12 11 1 12 11 1 7 1 12 11 12 10 1 1 1 1 1 1 1 1 12 10 1 7 1 12 10 1 1 12 10 1 1 12 11 1 7 1 1 12 10 12 9 1 12 10 1 1 1 100 1 12 10 1 1 1 7 1 1 12 10 1 12 11 1 12 9 1 7 1 1 12 10 1 12 10 1 1 1 10 10 1 7 1 1 12 11 16 1 1 12 10 15 1 16 1 12 18 1 1 12 11 16 1 7 1 12 10 15 1 16 1 1 12 18 1 12 11 1 12 9 1 100 1 12 10 1 100 12 10 1 1 12 10 1 12 9 1 1 1 1 1 1 1 1 1 1 12 10 1 100 1 1 12 11 1 100 1 1 12 10 1 12 10 1 100 1 100 1 1 12 10 1 100 1 1 12 10 1 1 1 1 1 1 1 1 12 9 1 1 12 11 1 7 1 1 12 10 12 10 1 12 11 1 7 1 12 10 1 1 12 11 1 7 12 9 1 100 1 1 12 9 1 100 1 1 12 10 1 1 12 11 1 12 9 1 12 9 1 12 9 10 1 12 9 12 10 1 7 10 10 1 7 1 12 10 11 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 11 1 1 12 10 1 1 1 7 1 1 12 10 1 8 1 7 1 1 12 10 1 1 1 1 1 7 1 12 10 12 10 15 16 18 1 8 1 8 1 100 1 100 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 1 12 10 1 100 10 1 100 1 1 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor VALID_SUPERTYPE Lkotlin/jvm/functions/Function1; org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x0000000123cc6000
staticfield org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor $assertionsDisabled Z 0
ciInstanceKlass kotlin/jvm/internal/Intrinsics 1 1 275 1 100 1 7 1 1 100 1 1 1 12 10 1 1 1 1 1 7 10 1 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 100 10 1 1 12 10 12 10 1 1 1 1 100 10 10 1 1 100 10 1 1 8 1 8 12 10 1 1 1 100 10 12 10 1 1 100 10 10 1 1 100 10 10 1 1 8 1 1 1 1 1 1 8 1 8 1 1 1 1 8 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 1 12 10 1 100 1 12 10 1 100 1 100 1 100 1 12 10 1 1 12 10 1 12 10 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 100 1 1 12 10 1 1 1 1 1 1 100 1 1 12 10 1 1 1 1 1 1 8 12 10 1 100 10 1 1 12 10 1 1 1 1 1 1 100 1 1 12 10 1 1 12 10 1 8 1 8 1 12 10 1 1 1 1 1 1 8 1 1 1 12 10 1 1 1 1 1 100 10 1 100 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/Function 1 0 25 1 100 1 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/functions/Function1 1 1 32 1 100 1 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/functions/Function0 1 1 30 1 100 1 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/collections/CollectionsKt__IteratorsJVMKt
ciInstanceKlass kotlin/collections/CollectionsKt__IterablesKt 1 1 151 1 100 1 100 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 8 1 7 1 1 12 10 1 1 12 10 1 7 1 1 1 1 1 1 8 1 7 1 1 12 11 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 7 1 12 10 1 12 11 1 7 1 1 12 11 1 1 12 11 7 1 1 12 10 1 7 1 1 1 1 1 1 12 10 1 12 10 1 100 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/collections/CollectionsKt
